Category9_Sample1;6460.82;
Category8_Sample1;6644.67;
Category7_Sample1;6777.811;
Category11_Sample1;6713.193;
Category10_Sample1;6598.999;
Category2_Sample1;5799.693;
Category4_Sample1;8654.079;
Category6_Sample1;8220.238;
Category3_Sample1;7261.2;
Category1_Sample1;5044.461;
Category5_Sample1;7398.212;
Category9_Sample2;6331.784000000001;
Category8_Sample2;8130.568;
Category7_Sample2;6523.66;
Category11_Sample2;7938.702;
Category10_Sample2;7698.866;
Category2_Sample2;6163.872;
Category4_Sample2;11944.057;
Category6_Sample2;7554.973;
Category3_Sample2;6307.749;
Category1_Sample2;5084.598;
Category5_Sample2;6907.388;
Category9_Sample3;6583.116;
Category8_Sample3;6657.118;
Category7_Sample3;6601.64;
Category11_Sample3;2837.226;
Category10_Sample3;5433.378;
Category2_Sample3;4450.536;
Category4_Sample3;12164.846;
Category6_Sample3;6731.468;
Category3_Sample3;5526.103;
Category1_Sample3;4969.755;
Category5_Sample3;6193.685;
Category9_Sample4;6860.1140000000005;
Category8_Sample4;7507.991;
Category7_Sample4;5888.287;
Category11_Sample4;6478.99;
Category10_Sample4;6860.101000000001;
Category2_Sample4;6688.621;
Category4_Sample4;7946.327;
Category6_Sample4;8308.409;
Category3_Sample4;5411.899;
Category1_Sample4;4783.029;
Category5_Sample4;7374.665;
Category9_Sample5;6700.847;
Category8_Sample5;9239.056;
Category7_Sample5;7538.447;
Category11_Sample5;6624.716;
Category10_Sample5;7411.508;
Category2_Sample5;8807.533;
Category4_Sample5;8401.433;
Category6_Sample5;9899.0;
Category3_Sample5;6929.302000000001;
Category1_Sample5;6471.43;
Category5_Sample5;10635.016;
Category9_Sample6;5500.807;
Category8_Sample6;5886.033;
Category7_Sample6;5586.3640000000005;
Category11_Sample6;4836.997;
Category10_Sample6;4901.457;
Category2_Sample6;6742.2390000000005;
Category4_Sample6;6999.064;
Category6_Sample6;7191.685;
Category3_Sample6;5329.579;
Category1_Sample6;5714.807;
Category5_Sample6;7405.786;
Category9_Sample7;5790.802;
Category8_Sample7;6561.47;
Category7_Sample7;5533.902;
Category11_Sample7;6502.3;
Category10_Sample7;5237.434;
Category2_Sample7;5533.892;
Category4_Sample7;6996.426;
Category6_Sample7;5632.709;
Category3_Sample7;5632.688;
Category1_Sample7;4583.684;
Category5_Sample7;5474.611;
Category9_Sample8;7013.835;
Category8_Sample8;7090.702;
Category7_Sample8;6725.509;
Category11_Sample8;6168.3150000000005;
Category10_Sample8;5892.454;
Category2_Sample8;5668.666;
Category4_Sample8;7782.473;
Category6_Sample8;7225.198;
