Categories;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;
Sample times;0;4120;11054;16444;21905;27879;33920;39995;45484;49779;54823;58843;63510;68990;75650;79650;84144;89997;94287;100083;105636;113600;118377;122580;127700;133138;138223;143433;151809;156592;161206;167362;173532;178116;183952;188666;193555;199448;204418;209927;214726;221002;226717;233188;238259;243605;250125;255146;261493;267934;274321;280964;287616;294274;298600;304189;310870;315490;321814;327336;331803;336109;341019;345715;350720;356069;359977;364810;370097;374056;380110;385761;391131;397065;401432;406612;411934;416860;420956;425898;429017;433598;438038;444267;448701;452560;457216;462261;466409;472794;476384;481969;487039;491309;494452;500815;506604;511466;517851;522971;526830;533826;541341;549454;558098;565825;569895;582150;589051;597705;609598;617336;625369;635516;641685;652386;659075;668548;679681;688983;697465;705116;709216;715247;720234;727233;736937;745366;751951;759561;765431;771041;779375;787776;796114;802832;814459;823973;832841;840647;848935;860779;867606;876718;883174;891120;896732;902963;910067;919042;927174;933691;940663;949798;960265;967177;979342;987743;994195;1001583;1008531;1020284;1026109;1035981;1042711;1050402;1058423;1065171;1071162;1078944;1086600;1092831;1102732;1110703;1119904;1126615;1137012;1141392;1148463;1158023;1166343;1174879;1181690;1189970;1198945;1206906;1213745;1222922;1232419;1241827;1247732;1255452;1264191;1272644;1281245;1289070;1297394;1309338;1318185;1323795;1335639;1342019;1348352;1355097;1362796;1368588;1373489;1380367;1385612;1391030;1396208;1404243;1411169;1417802;1422077;1427472;1433033;1439372;1445423;1451714;1457109;1463772;1469482;1476606;1482439;1488186;1495692;1500552;1505789;1512315;1519681;1527764;1533277;1540647;1546849;1551234;1556599;1565827;1572476;1578757;1584047;1590430;1594980;1603369;1614676;1622771;1629389;1636033;1641466;1650904;1656255;1662512;1669002;1675161;1681465;1687453;1691623;1696479;1702471;1709401;1714827;1720971;1728008;1737697;1744153;1749537;1755429;1762337;1767037;1773105;1778124;1784398;1791607;1799024;1805623;1811723;1818583;1824878;1830485;1835951;1841218;1847369;1854871;1860172;1866409;1872390;1876922;1882264;1888264;1893902;1901410;1905720;1911368;1917900;1923904;1929957;1934777;1942189;1949928;1957434;1963890

timestamps;neuron tags
160082;1
160322;1
160562;1
160802;1
161042;1
161282;1
161522;1
161762;1
162002;1
162242;1
162482;1
162722;1
162962;1
163202;1
163442;1
163682;1
163922;1
164162;1
164402;1
164642;1
164882;1
165122;1
165362;1
165602;1
165842;1
166082;1
166322;1
166562;1
166802;1
167042;1
167282;1
167522;1
167762;1
168002;1
168242;1
168482;1
168722;1
168962;1
169202;1
169442;1
169682;1
169922;1
170162;1
170402;1
170642;1
170882;1
171122;1
171362;1
171602;1
171842;1
172082;1
172322;1
172562;1
172802;1
173042;1
173282;1
173522;1
173762;1
174002;1
174242;1
174482;1
174722;1
174962;1
175202;1
175442;1
175682;1
175922;1
176162;1
176402;1
176642;1
176882;1
177122;1
177362;1
177602;1
177842;1
178082;1
178322;1
178562;1
178802;1
179042;1
179282;1
179522;1
179762;1
180002;1
180242;1
180482;1
180722;1
180962;1
181202;1
181442;1
181682;1
181922;1
182162;1
182402;1
182642;1
182882;1
183122;1
183362;1
183602;1
183842;1
184082;1
184322;1
184562;1
184802;1
185042;1
185282;1
185522;1
185762;1
186002;1
186242;1
186482;1
186722;1
186962;1
187202;1
187442;1
187682;1
187922;1
188162;1
188402;1
188642;1
188882;1
189122;1
189362;1
189602;1
189842;1
190082;1
190322;1
190562;1
190802;1
191042;1
191282;1
191522;1
191762;1
192002;1
192242;1
192482;1
192722;1
192962;1
193202;1
193442;1
193682;1
193922;1
194162;1
194402;1
194642;1
194882;1
195122;1
195362;1
195602;1
195842;1
196082;1
196322;1
196562;1
196802;1
197042;1
197282;1
197522;1
197762;1
198002;1
198242;1
198482;1
198722;1
198962;1
199202;1
199442;1
199682;1
199922;1
200162;1
200402;1
200642;1
200882;1
201122;1
201362;1
201602;1
201842;1
202082;1
202322;1
202562;1
202802;1
203042;1
203282;1
203522;1
203762;1
204002;1
204242;1
204482;1
204722;1
204962;1
205202;1
205442;1
205682;1
205922;1
206162;1
206402;1
206642;1
206882;1
207122;1
207362;1
207602;1
207842;1
208082;1
208322;1
208562;1
208802;1
209042;1
209282;1
209522;1
209762;1
210002;1
210242;1
210482;1
210722;1
210962;1
211202;1
211442;1
211682;1
211922;1
212162;1
212402;1
212642;1
212882;1
213122;1
213362;1
213602;1
213842;1
214082;1
214322;1
214562;1
214802;1
215042;1
215282;1
215522;1
215762;1
216002;1
216242;1
216482;1
216722;1
216962;1
217202;1
217442;1
217682;1
217922;1
218162;1
218402;1
218642;1
218882;1
219122;1
219362;1
219602;1
219842;1
220082;1
220322;1
220562;1
220802;1
221042;1
221282;1
221522;1
221762;1
222002;1
222242;1
222482;1
222722;1
222962;1
223202;1
223442;1
223682;1
223922;1
224162;1
224402;1
224642;1
224882;1
225122;1
225362;1
225602;1
225842;1
226082;1
226322;1
226562;1
226802;1
227042;1
227282;1
227522;1
227762;1
228002;1
228242;1
228482;1
228722;1
228962;1
229202;1
229442;1
229682;1
229922;1
230162;1
230402;1
230642;1
230882;1
231122;1
231362;1
231602;1
231842;1
232082;1
232322;1
232562;1
232802;1
233042;1
233282;1
233522;1
233762;1
234002;1
234242;1
234482;1
234722;1
234962;1
235202;1
235442;1
235682;1
235922;1
236162;1
236402;1
236642;1
236882;1
237122;1
237362;1
237602;1
237842;1
238082;1
238322;1
238562;1
238802;1
239042;1
239282;1
239522;1
239762;1
240002;1
240242;1
240482;1
240722;1
240962;1
241202;1
241442;1
241682;1
241922;1
242162;1
242402;1
242642;1
242882;1
243122;1
243362;1
243602;1
243842;1
244082;1
244322;1
244562;1
244802;1
245042;1
245282;1
245522;1
245762;1
246002;1
246242;1
246482;1
246722;1
246962;1
247202;1
247442;1
247682;1
247922;1
248162;1
248402;1
248642;1
248882;1
249122;1
249362;1
249602;1
249842;1
250082;1
250322;1
250562;1
250802;1
251042;1
251282;1
251522;1
251762;1
252002;1
252242;1
252482;1
252722;1
252962;1
253202;1
253442;1
253682;1
253922;1
254162;1
254402;1
254642;1
254882;1
255122;1
255362;1
255602;1
255842;1
256082;1
256322;1
256562;1
256802;1
257042;1
257282;1
257522;1
257762;1
258002;1
258242;1
258482;1
258722;1
258962;1
259202;1
259442;1
259682;1
259922;1
260162;1
260402;1
260642;1
260882;1
261122;1
261362;1
261602;1
261842;1
262082;1
262322;1
262562;1
262802;1
263042;1
263282;1
263522;1
263762;1
264002;1
264242;1
264482;1
264722;1
264962;1
265202;1
265442;1
265682;1
265922;1
266162;1
266402;1
266642;1
266882;1
267122;1
267362;1
267602;1
267842;1
268082;1
268322;1
268562;1
268802;1
269042;1
269282;1
269522;1
269762;1
270002;1
270242;1
270482;1
270722;1
270962;1
271202;1
271442;1
271682;1
271922;1
272162;1
272402;1
272642;1
272882;1
273122;1
273362;1
273602;1
273842;1
274082;1
274322;1
274562;1
274802;1
275042;1
275282;1
275522;1
275762;1
276002;1
276242;1
276482;1
276722;1
276962;1
277202;1
277442;1
277682;1
277922;1
278162;1
278402;1
278642;1
278882;1
279122;1
279362;1
279602;1
279842;1
280082;1
280322;1
280562;1
280802;1
281042;1
281282;1
281522;1
281762;1
282002;1
282242;1
282482;1
282722;1
282962;1
283202;1
283442;1
283682;1
283922;1
284162;1
284402;1
284642;1
284882;1
285122;1
285362;1
285602;1
285842;1
286082;1
286322;1
286562;1
286802;1
287042;1
287282;1
287522;1
287762;1
288002;1
288242;1
288482;1
288722;1
288962;1
289202;1
289442;1
289682;1
289922;1
290162;1
290402;1
290642;1
290882;1
291122;1
291362;1
291602;1
291842;1
292082;1
292322;1
292562;1
292802;1
293042;1
293282;1
293522;1
293762;1
294002;1
294242;1
294482;1
294722;1
294962;1
295202;1
295442;1
295682;1
295922;1
296162;1
296402;1
296642;1
296882;1
297122;1
297362;1
297602;1
297842;1
298082;1
298322;1
298562;1
298802;1
299042;1
299282;1
299522;1
299762;1
300002;1
300242;1
300482;1
300722;1
300962;1
301202;1
301442;1
301682;1
301922;1
302162;1
302402;1
302642;1
302882;1
303122;1
303362;1
303602;1
303842;1
304082;1
304322;1
304562;1
304802;1
305042;1
305282;1
305522;1
305762;1
306002;1
306242;1
306482;1
306722;1
306962;1
307202;1
307442;1
307682;1
307922;1
308162;1
308402;1
308642;1
308882;1
309122;1
309362;1
309602;1
309842;1
310082;1
310322;1
310562;1
310802;1
311042;1
311282;1
311522;1
311762;1
312002;1
312242;1
312482;1
312722;1
312962;1
313202;1
313442;1
313682;1
313922;1
314162;1
314402;1
314642;1
314882;1
315122;1
315362;1
315602;1
315842;1
316082;1
316322;1
316562;1
316802;1
317042;1
317282;1
317522;1
317762;1
318002;1
318242;1
318482;1
318722;1
318962;1
319202;1
319442;1
319682;1
319922;1
320162;1
320402;1
320642;1
320882;1
321122;1
321362;1
321602;1
321842;1
322082;1
322322;1
322562;1
322802;1
323042;1
323282;1
323522;1
323762;1
324002;1
324242;1
324482;1
324722;1
324962;1
325202;1
325442;1
325682;1
325922;1
326162;1
326402;1
326642;1
326882;1
327122;1
327362;1
327602;1
327842;1
328082;1
328322;1
328562;1
328802;1
329042;1
329282;1
329522;1
329762;1
330002;1
330242;1
330482;1
330722;1
330962;1
331202;1
331442;1
331682;1
331922;1
332162;1
332402;1
332642;1
332882;1
333122;1
333362;1
333602;1
333842;1
334082;1
334322;1
334562;1
334802;1
335042;1
335282;1
335522;1
335762;1
336002;1
336242;1
336482;1
336722;1
336962;1
337202;1
337442;1
337682;1
337922;1
338162;1
338402;1
338642;1
338882;1
339122;1
339362;1
339602;1
339842;1
340082;1
340322;1
340562;1
340802;1
341042;1
341282;1
341522;1
341762;1
342002;1
342242;1
342482;1
342722;1
342962;1
343202;1
343442;1
343682;1
343922;1
344162;1
344402;1
344642;1
344882;1
345122;1
345362;1
345602;1
345842;1
346082;1
346322;1
346562;1
346802;1
347042;1
347282;1
347522;1
347762;1
348002;1
348242;1
348482;1
348722;1
348962;1
349202;1
349442;1
349682;1
349922;1
350162;1
350402;1
350642;1
350882;1
351122;1
351362;1
351602;1
351842;1
352082;1
352322;1
352562;1
352802;1
353042;1
353282;1
353522;1
353762;1
354002;1
354242;1
354482;1
354722;1
354962;1
355202;1
355442;1
355682;1
355922;1
356162;1
356402;1
356642;1
356882;1
357122;1
357362;1
357602;1
357842;1
358082;1
358322;1
358562;1
358802;1
359042;1
359282;1
359522;1
359762;1
360002;1
360242;1
360482;1
360722;1
360962;1
361202;1
361442;1
361682;1
361922;1
362162;1
362402;1
362642;1
362882;1
363122;1
363362;1
363602;1
363842;1
364082;1
364322;1
364562;1
364802;1
365042;1
365282;1
365522;1
365762;1
366002;1
366242;1
366482;1
366722;1
366962;1
367202;1
367442;1
367682;1
367922;1
368162;1
368402;1
368642;1
368882;1
369122;1
369362;1
369602;1
369842;1
370082;1
370322;1
370562;1
370802;1
371042;1
371282;1
371522;1
371762;1
372002;1
372242;1
372482;1
372722;1
372962;1
373202;1
373442;1
373682;1
373922;1
374162;1
374402;1
374642;1
374882;1
375122;1
375362;1
375602;1
375842;1
376082;1
376322;1
376562;1
376802;1
377042;1
377282;1
377522;1
377762;1
378002;1
378242;1
378482;1
378722;1
378962;1
379202;1
379442;1
379682;1
379922;1
380162;1
380402;1
380642;1
380882;1
381122;1
381362;1
381602;1
381842;1
382082;1
382322;1
382562;1
382802;1
383042;1
383282;1
383522;1
383762;1
384002;1
384242;1
384482;1
384722;1
384962;1
385202;1
385442;1
385682;1
385922;1
386162;1
386402;1
386642;1
386882;1
387122;1
387362;1
387602;1
387842;1
388082;1
388322;1
388562;1
388802;1
389042;1
389282;1
389522;1
389762;1
390002;1
390242;1
390482;1
390722;1
390962;1
391202;1
391442;1
391682;1
391922;1
392162;1
392402;1
392642;1
392882;1
393122;1
393362;1
393602;1
393842;1
394082;1
394322;1
394562;1
394802;1
395042;1
395282;1
395522;1
395762;1
396002;1
396242;1
396482;1
396722;1
396962;1
397202;1
397442;1
397682;1
397922;1
398162;1
398402;1
398642;1
398882;1
399122;1
399362;1
399602;1
399842;1
400082;1
400322;1
400562;1
400802;1
401042;1
401282;1
401522;1
401762;1
402002;1
402242;1
402482;1
402722;1
402962;1
403202;1
403442;1
403682;1
403922;1
404162;1
404402;1
404642;1
404882;1
405122;1
405362;1
405602;1
405842;1
406082;1
406322;1
406562;1
406802;1
407042;1
407282;1
407522;1
407762;1
408002;1
408242;1
408482;1
408722;1
408962;1
409202;1
409442;1
409682;1
409922;1
410162;1
410402;1
410642;1
410882;1
411122;1
411362;1
411602;1
411842;1
412082;1
412322;1
412562;1
412802;1
413042;1
413282;1
413522;1
413762;1
414002;1
414242;1
414482;1
414722;1
414962;1
415202;1
415442;1
415682;1
415922;1
416162;1
416402;1
416642;1
416882;1
417122;1
417362;1
417602;1
417842;1
418082;1
418322;1
418562;1
418802;1
419042;1
419282;1
419522;1
419762;1
420002;1
420242;1
420482;1
420722;1
420962;1
421202;1
421442;1
421682;1
421922;1
422162;1
422402;1
422642;1
422882;1
423122;1
423362;1
423602;1
423842;1
424082;1
424322;1
424562;1
424802;1
425042;1
425282;1
425522;1
425762;1
426002;1
426242;1
426482;1
426722;1
426962;1
427202;1
427442;1
427682;1
427922;1
428162;1
428402;1
428642;1
428882;1
429122;1
429362;1
429602;1
429842;1
430082;1
430322;1
430562;1
430802;1
431042;1
431282;1
431522;1
431762;1
432002;1
