Category9_Sample1;6461;
Category8_Sample1;6645;
Category7_Sample1;6778;
Category11_Sample1;6713;
Category10_Sample1;6599;
Category2_Sample1;5800;
Category4_Sample1;8654;
Category6_Sample1;8220;
Category3_Sample1;7260;
Category1_Sample1;5044;
Category5_Sample1;7398;
Category9_Sample2;6332;
Category8_Sample2;8131;
Category7_Sample2;6524;
Category11_Sample2;7939;
Category10_Sample2;7699;
Category2_Sample2;6164;
Category4_Sample2;11944;
Category6_Sample2;7555;
Category3_Sample2;6308;
Category1_Sample2;5085;
Category5_Sample2;6907;
Category9_Sample3;6583;
Category8_Sample3;6657;
Category7_Sample3;6602;
Category11_Sample3;2837;
Category10_Sample3;5433;
Category2_Sample3;4451;
Category4_Sample3;12165;
Category6_Sample3;6731;
Category3_Sample3;5526;
Category1_Sample3;4970;
Category5_Sample3;6194;
Category9_Sample4;6860;
Category8_Sample4;7508;
Category7_Sample4;5888;
Category11_Sample4;6479;
Category10_Sample4;6860;
Category2_Sample4;6689;
Category4_Sample4;7946;
Category6_Sample4;8308;
Category3_Sample4;5412;
Category1_Sample4;4783;
Category5_Sample4;7375;
Category9_Sample5;6701;
Category8_Sample5;9239;
Category7_Sample5;7538;
Category11_Sample5;6625;
Category10_Sample5;7412;
Category2_Sample5;8807;
Category4_Sample5;8401;
Category6_Sample5;9899;
Category3_Sample5;6929;
Category1_Sample5;6471;
Category5_Sample5;10635;
Category9_Sample6;5501;
Category8_Sample6;5886;
Category7_Sample6;5586;
Category11_Sample6;4837;
Category10_Sample6;4901;
Category2_Sample6;6742;
Category4_Sample6;6999;
Category6_Sample6;7191;
Category3_Sample6;5330;
Category1_Sample6;5715;
Category5_Sample6;7406;
Category9_Sample7;5791;
Category8_Sample7;6561;
Category7_Sample7;5534;
Category11_Sample7;6502;
Category10_Sample7;5237;
Category2_Sample7;5534;
Category4_Sample7;6996;
Category6_Sample7;5633;
Category3_Sample7;5633;
Category1_Sample7;4584;
Category5_Sample7;5475;
Category9_Sample8;7014;
Category8_Sample8;7091;
Category7_Sample8;6726;
Category11_Sample8;6168;
Category10_Sample8;5892;
Category2_Sample8;5669;
Category4_Sample8;7782;
Category6_Sample8;7225;
Category3_Sample8;5822;
Category5_Sample8;6630;
